revenue,growth_rate,burn_rate,market_size,competition_score,founder_experience,funding_stage,sector,team_size,patents,prev_exits,risk_level,success
1783494.99,54.05,262591.08,701561570.38,1.19,19.4,Series B,DeepTech,39,1,3,0,1
759183.88,33.09,127286.96,81303278.82,5.2,17.2,Series C,FinTech,40,1,3,0,1
865641.74,43.51,31205.62,37797124.56,4.52,3.64,Series B,HealthTech,7,5,1,0,0
317858.54,84.35,34001.35,16839201.18,6.13,10.42,Series C,LogisTech,54,1,0,0,1
1353917.66,6.41,616382.31,18646587.57,8.77,12.47,Seed,FinTech,49,5,3,1,0
4032954.18,60.85,40108.99,212895561.43,3.3,0.81,Seed,HealthTech,78,2,2,0,1
4114849.34,69.57,19382.1,87356279.2,9.49,11.98,Series A,DeepTech,29,1,1,1,1
5866307.66,40.96,1274154.27,85440427.86,9.06,6.36,Pre-Seed,FinTech,28,5,0,1,0
1166944.66,42.9,97336.39,19708963.62,9.49,6.46,Pre-Seed,SaaS,63,0,1,1,0
695422.62,18.69,121961.24,103214614.41,2.3,9.79,Series B,CleanTech,76,2,0,0,1
8808505.04,50.28,77641.03,262232982.43,2.68,0.82,Series B,SaaS,60,3,2,0,1
2169201.39,26.93,1059609.55,72454818.84,7.08,14.7,Seed,CleanTech,32,5,1,0,1
79574.12,29.44,240343.44,212135187.79,4.05,6.98,Series A,SaaS,25,5,3,1,1
18246228.21,55.13,131335.92,3606126.3,5.04,19.89,Series B,FinTech,69,0,1,0,1
166503.54,54.93,112636.13,21197541.24,3.39,4.88,Series C,EdTech,55,2,2,0,1
9982671.91,13.75,32652.0,135395221.06,9.46,19.08,Series C,DeepTech,38,4,0,1,1
11801841.77,25.54,21761.44,5765820.75,8.6,18.6,Seed,LogisTech,48,5,2,0,1
93214.02,39.94,20609.26,16082824.19,8.28,16.2,Pre-Seed,LogisTech,14,3,1,0,0
579590.62,4.92,203770.69,81113588.07,3.25,0.78,Series A,SaaS,9,4,3,0,0
74045.18,62.4,166494.06,127434240.06,3.91,15.9,Series A,SaaS,59,1,0,1,1
215486.12,12.49,214439.57,156230916.18,5.65,13.14,Series C,DeepTech,68,3,1,1,1
204065.23,39.09,1259.03,14124459.07,2.56,8.68,Seed,HealthTech,70,3,1,0,1
2843890.33,74.98,944729.27,145705791.0,7.09,11.47,Pre-Seed,FinTech,62,2,2,0,1
2103200.88,56.05,67235.24,234837218.66,2.06,13.93,Series C,EdTech,30,3,0,0,1
3534768.51,64.5,11142.17,10523746.61,7.99,6.82,Series C,SaaS,56,4,2,1,1
1168137.9,29.13,113682.28,236382559.79,1.1,18.11,Series B,FinTech,72,3,1,0,1
27910061.15,21.84,18751.35,98343448.0,9.52,15.63,Series C,E-Commerce,43,1,2,1,1
14879989.02,52.09,18784.88,36938639.82,4.57,17.84,Seed,E-Commerce,30,4,1,0,1
308881.47,15.43,7664.74,691966720.6,9.16,2.22,Series A,E-Commerce,14,1,3,1,1
1704795.16,46.37,72430.44,7803302.12,5.3,1.66,Pre-Seed,DeepTech,7,1,3,1,0
1469632.95,34.83,576863.55,13263384.91,1.68,3.32,Pre-Seed,DeepTech,16,0,0,0,0
11370057.5,44.8,43767.96,46164769.47,4.02,3.39,Series B,HealthTech,9,1,3,0,0
956187.03,26.51,42293.05,137327447.16,9.2,16.45,Seed,EdTech,70,0,1,1,0
1026076.49,79.14,1275140.2,23755410.2,4.54,16.58,Pre-Seed,E-Commerce,34,1,0,1,1
247985.35,38.96,82859.51,167128727.79,5.05,2.58,Series A,E-Commerce,78,3,1,1,0
1776111.03,45.65,663715.44,27952321.25,9.71,1.77,Series A,FinTech,18,4,0,1,0
1877367.49,34.61,559628.68,1426770181.86,1.82,14.53,Pre-Seed,DeepTech,31,1,2,0,1
2332191.68,69.56,197217.33,31896041.72,4.13,4.18,Series A,LogisTech,76,2,2,0,1
1754706.03,61.55,83280.92,32168329.74,1.37,3.38,Series B,HealthTech,62,5,0,0,1
53060653.89,62.4,63712.92,43557191.72,5.33,13.76,Series A,CleanTech,49,4,0,0,1
238791.32,19.19,5729922.8,41198549.32,4.32,9.25,Series C,HealthTech,15,2,3,1,0
177704.72,41.17,28151.26,5451288.81,1.94,14.75,Series B,HealthTech,40,0,0,0,1
104111.07,62.83,182782.55,18039488.13,6.28,14.91,Pre-Seed,SaaS,43,0,0,1,1
69053.12,67.35,113807.07,24742578.57,2.68,5.7,Pre-Seed,CleanTech,4,2,2,1,0
1186860.67,33.56,143291.57,27641891.95,2.54,13.37,Pre-Seed,HealthTech,76,1,2,0,1
335901.65,66.96,424189.46,1048336539.92,7.91,1.75,Series A,CleanTech,78,2,2,2,1
558275.29,21.35,68505.01,345151378.58,6.36,9.43,Series A,DeepTech,50,4,1,0,1
266322.82,62.4,122539.48,145818803.7,8.2,16.5,Series C,E-Commerce,79,1,1,0,1
3499128.4,35.38,1145759.91,3968156.23,7.73,10.05,Pre-Seed,FinTech,67,5,0,0,0
1114711.52,54.51,382087.54,109096635.46,6.58,10.67,Series A,SaaS,30,5,0,0,1
102282.84,21.77,79500.12,38985872.67,8.39,2.21,Series B,E-Commerce,53,4,3,1,0
337954.21,20.04,1243520.2,5675520.76,4.11,3.63,Seed,LogisTech,39,5,3,1,0
35488.83,29.38,84137.16,17658228.91,9.27,15.8,Series C,LogisTech,32,1,0,2,0
12835636.06,29.38,525239.64,71384218.14,6.32,7.98,Pre-Seed,E-Commerce,10,1,3,0,1
1716115.64,53.1,112302.16,6365319.83,9.27,11.74,Series A,SaaS,52,5,3,1,0
84992.07,32.93,57106.66,23945673.68,5.64,19.51,Pre-Seed,FinTech,21,5,1,0,0
74928706.98,53.22,447495.03,27771114.44,1.33,9.44,Series A,HealthTech,2,5,2,0,1
8881207.49,0.97,7258.4,101418228.0,9.52,7.47,Seed,EdTech,35,3,0,1,0
3930279.53,81.26,54585.7,29895532.14,6.87,4.76,Seed,EdTech,79,5,2,1,1
443983.55,16.49,55605.44,107766628.77,7.34,18.21,Series C,SaaS,12,1,2,0,1
7790220.44,15.27,2262975.9,4731703.65,9.54,15.27,Pre-Seed,HealthTech,31,2,1,1,0
66057.55,20.83,185637.15,8558867.36,6.81,8.43,Seed,HealthTech,30,4,1,1,0
38821.62,38.25,330676.63,746420869.82,6.99,3.51,Series C,FinTech,27,4,3,2,1
343290.15,69.75,116563.07,46851385.76,9.24,14.43,Series A,DeepTech,56,5,1,1,1
155586.32,46.51,16667.73,3055248619.4,4.01,15.42,Series C,FinTech,74,0,0,0,1
25521945.21,30.21,70003.45,12843245.6,6.31,7.22,Series B,EdTech,50,4,0,0,0
637952.96,39.17,194737.64,152044784.75,7.23,16.98,Pre-Seed,HealthTech,13,2,1,0,1
946841.84,49.83,8112902.07,112255644.2,2.73,2.31,Series A,CleanTech,40,2,1,1,0
37652835.07,35.58,7959.51,73993424.29,4.97,8.09,Pre-Seed,SaaS,26,4,1,0,1
6216.39,76.61,4640.5,171716560.96,1.63,0.19,Series C,DeepTech,63,4,3,0,1
3819727.02,53.76,1439889.19,17735060.53,1.99,7.09,Seed,SaaS,19,5,0,0,1
685269.32,63.4,453130.23,287428185.58,9.5,9.35,Series C,HealthTech,26,3,3,1,1
